Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
Rule 1     list -> empty
Rule 2     list -> list asgn
Rule 3     list -> list stmt
Rule 4     asgn -> ID = expr
Rule 5     asgn -> ID ADDEQ expr
Rule 6     asgn -> ID SUBEQ expr
Rule 7     asgn -> ID MULEQ expr
Rule 8     asgn -> ID DIVEQ expr
Rule 9     asgn -> ID MODEQ expr
Rule 10    stmt -> expr
Rule 11    stmt -> return LPAREN expr RPAREN
Rule 12    stmt -> procedure begin LPAREN arglist RPAREN
Rule 13    stmt -> print prlist
Rule 14    stmt -> while LPAREN cond RPAREN stmt end
Rule 15    stmt -> for LPAREN cond ; cond ; cond RPAREN stmt end
Rule 16    stmt -> if LPAREN cond RPAREN stmt end
Rule 17    stmt -> if LPAREN cond RPAREN stmt end ELSE stmt end
Rule 18    stmt -> LKEY stmtlist RKEY
Rule 19    cond -> expr
Rule 20    begin -> <empty>
Rule 21    end -> <empty>
Rule 22    else -> ELSE
Rule 23    return -> RETURN
Rule 24    stmtlist -> empty
Rule 25    stmtlist -> stmtlist stmt
Rule 26    expr -> ID
Rule 27    term -> read ( ID )
Rule 28    expr -> BLTIN ( expr )
Rule 29    expr -> asgn
Rule 30    expr -> expr + expr
Rule 31    expr -> expr - expr
Rule 32    expr -> expr * expr
Rule 33    expr -> expr / expr
Rule 34    expr -> NUMBER
Rule 35    expr -> expr EXPONENT expr
Rule 36    expr -> term
Rule 37    term -> factor
Rule 38    factor -> ( expr )
Rule 39    expr -> expr % expr
Rule 40    expr -> expr OR expr
Rule 41    expr -> expr AND expr
Rule 42    expr -> NOT expr
Rule 43    expr -> expr LT expr
Rule 44    expr -> expr GT expr
Rule 45    expr -> expr LE expr
Rule 46    expr -> expr GE expr
Rule 47    expr -> expr EQ expr
Rule 48    expr -> expr NE expr
Rule 49    expr -> INC ID
Rule 50    expr -> DEC ID
Rule 51    expr -> ID DEC
Rule 52    expr -> ID INC
Rule 53    prlist -> STRING
Rule 54    prlist -> prlist , expr
Rule 55    prlist -> prlist , STRING
Rule 56    defn -> func procname ( arglist ) stmt
Rule 57    defn -> proc procname ( arglist ) stmt
Rule 58    procname -> function
Rule 59    procname -> procedure
Rule 60    arglist -> empty
Rule 61    arglist -> arglist , expr
Rule 62    arglist -> expr
Rule 63    empty -> <empty>

Terminals, with rules where they appear

%                    : 39
(                    : 27 28 38 56 57
)                    : 27 28 38 56 57
*                    : 32
+                    : 30
,                    : 54 55 61
-                    : 31
/                    : 33
;                    : 15 15
=                    : 4
ADDEQ                : 5
AND                  : 41
BLTIN                : 28
DEC                  : 50 51
DIVEQ                : 8
ELSE                 : 17 22
EQ                   : 47
EXPONENT             : 35
GE                   : 46
GT                   : 44
ID                   : 4 5 6 7 8 9 26 27 49 50 51 52
INC                  : 49 52
LE                   : 45
LKEY                 : 18
LPAREN               : 11 12 14 15 16 17
LT                   : 43
MODEQ                : 9
MULEQ                : 7
NE                   : 48
NOT                  : 42
NUMBER               : 34
OR                   : 40
RETURN               : 23
RKEY                 : 18
RPAREN               : 11 12 14 15 16 17
STRING               : 53 55
SUBEQ                : 6
error                : 
for                  : 15
func                 : 56
function             : 58
if                   : 16 17
print                : 13
proc                 : 57
procedure            : 12 59
read                 : 27
while                : 14

Nonterminals, with rules where they appear

arglist              : 12 56 57 61
asgn                 : 2 29
begin                : 12
cond                 : 14 15 15 15 16 17
defn                 : 
else                 : 
empty                : 1 24 60
end                  : 14 15 16 17 17
expr                 : 4 5 6 7 8 9 10 11 19 28 30 30 31 31 32 32 33 33 35 35 38 39 39 40 40 41 41 42 43 43 44 44 45 45 46 46 47 47 48 48 54 61 62
factor               : 37
list                 : 2 3 0
prlist               : 13 54 55
procname             : 56 57
return               : 11
stmt                 : 3 14 15 16 17 17 25 56 57
stmtlist             : 18 25
term                 : 36

Parsing method: LALR

state 0

    (0) S' -> . list
    (1) list -> . empty
    (2) list -> . list asgn
    (3) list -> . list stmt
    (63) empty -> .

    ID              reduce using rule 63 (empty -> .)
    procedure       reduce using rule 63 (empty -> .)
    print           reduce using rule 63 (empty -> .)
    while           reduce using rule 63 (empty -> .)
    for             reduce using rule 63 (empty -> .)
    if              reduce using rule 63 (empty -> .)
    LKEY            reduce using rule 63 (empty -> .)
    BLTIN           reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    NOT             reduce using rule 63 (empty -> .)
    INC             reduce using rule 63 (empty -> .)
    DEC             reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    read            reduce using rule 63 (empty -> .)
    (               reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)

    list                           shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> list .
    (2) list -> list . asgn
    (3) list -> list . stmt
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (10) stmt -> . expr
    (11) stmt -> . return LPAREN expr RPAREN
    (12) stmt -> . procedure begin LPAREN arglist RPAREN
    (13) stmt -> . print prlist
    (14) stmt -> . while LPAREN cond RPAREN stmt end
    (15) stmt -> . for LPAREN cond ; cond ; cond RPAREN stmt end
    (16) stmt -> . if LPAREN cond RPAREN stmt end
    (17) stmt -> . if LPAREN cond RPAREN stmt end ELSE stmt end
    (18) stmt -> . LKEY stmtlist RKEY
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (23) return -> . RETURN
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 16
    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 20
    for             shift and go to state 6
    if              shift and go to state 5
    LKEY            shift and go to state 12
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    RETURN          shift and go to state 3
    read            shift and go to state 13
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 19
    term                           shift and go to state 17
    stmt                           shift and go to state 14
    asgn                           shift and go to state 8
    factor                         shift and go to state 9

state 2

    (1) list -> empty .

    ID              reduce using rule 1 (list -> empty .)
    procedure       reduce using rule 1 (list -> empty .)
    print           reduce using rule 1 (list -> empty .)
    while           reduce using rule 1 (list -> empty .)
    for             reduce using rule 1 (list -> empty .)
    if              reduce using rule 1 (list -> empty .)
    LKEY            reduce using rule 1 (list -> empty .)
    BLTIN           reduce using rule 1 (list -> empty .)
    NUMBER          reduce using rule 1 (list -> empty .)
    NOT             reduce using rule 1 (list -> empty .)
    INC             reduce using rule 1 (list -> empty .)
    DEC             reduce using rule 1 (list -> empty .)
    RETURN          reduce using rule 1 (list -> empty .)
    read            reduce using rule 1 (list -> empty .)
    (               reduce using rule 1 (list -> empty .)
    $end            reduce using rule 1 (list -> empty .)


state 3

    (23) return -> RETURN .

    LPAREN          reduce using rule 23 (return -> RETURN .)


state 4

    (34) expr -> NUMBER .

    +               reduce using rule 34 (expr -> NUMBER .)
    -               reduce using rule 34 (expr -> NUMBER .)
    *               reduce using rule 34 (expr -> NUMBER .)
    /               reduce using rule 34 (expr -> NUMBER .)
    EXPONENT        reduce using rule 34 (expr -> NUMBER .)
    %               reduce using rule 34 (expr -> NUMBER .)
    OR              reduce using rule 34 (expr -> NUMBER .)
    AND             reduce using rule 34 (expr -> NUMBER .)
    LT              reduce using rule 34 (expr -> NUMBER .)
    GT              reduce using rule 34 (expr -> NUMBER .)
    LE              reduce using rule 34 (expr -> NUMBER .)
    GE              reduce using rule 34 (expr -> NUMBER .)
    EQ              reduce using rule 34 (expr -> NUMBER .)
    NE              reduce using rule 34 (expr -> NUMBER .)
    ID              reduce using rule 34 (expr -> NUMBER .)
    procedure       reduce using rule 34 (expr -> NUMBER .)
    print           reduce using rule 34 (expr -> NUMBER .)
    while           reduce using rule 34 (expr -> NUMBER .)
    for             reduce using rule 34 (expr -> NUMBER .)
    if              reduce using rule 34 (expr -> NUMBER .)
    LKEY            reduce using rule 34 (expr -> NUMBER .)
    BLTIN           reduce using rule 34 (expr -> NUMBER .)
    NUMBER          reduce using rule 34 (expr -> NUMBER .)
    NOT             reduce using rule 34 (expr -> NUMBER .)
    INC             reduce using rule 34 (expr -> NUMBER .)
    DEC             reduce using rule 34 (expr -> NUMBER .)
    RETURN          reduce using rule 34 (expr -> NUMBER .)
